table_name,column_name,data_type,is_nullable,column_default,ordinal_position
accounts,id,text,NO,null,1
accounts,user_id,text,NO,null,2
accounts,type,text,NO,null,3
accounts,provider,text,NO,null,4
accounts,provider_account_id,text,NO,null,5
accounts,refresh_token,text,YES,null,6
accounts,access_token,text,YES,null,7
accounts,expires_at,bigint,YES,null,8
accounts,token_type,text,YES,null,9
accounts,scope,text,YES,null,10
accounts,id_token,text,YES,null,11
accounts,session_state,text,YES,null,12
api_settings,id,bigint,NO,nextval('api_settings_id_seq'::regclass),1
api_settings,api_name,character varying,NO,null,2
api_settings,api_key,text,YES,null,3
api_settings,api_secret,text,YES,null,4
api_settings,endpoint_url,text,YES,null,5
api_settings,is_active,boolean,YES,true,6
api_settings,created_at,timestamp with time zone,YES,now(),7
api_settings,updated_at,timestamp with time zone,YES,now(),8
auto_creator_logs,id,bigint,NO,nextval('auto_creator_logs_id_seq'::regclass),1
auto_creator_logs,status,character varying,NO,null,2
auto_creator_logs,post_id,bigint,YES,null,3
auto_creator_logs,error_message,text,YES,null,4
auto_creator_logs,execution_time_ms,integer,YES,null,5
auto_creator_logs,created_at,timestamp with time zone,YES,now(),6
auto_creator_processed,id,bigint,NO,nextval('auto_creator_processed_id_seq'::regclass),1
auto_creator_processed,url,character varying,NO,null,2
auto_creator_processed,title,character varying,YES,null,3
auto_creator_processed,processed_at,timestamp with time zone,YES,now(),4
auto_creator_settings,id,bigint,NO,nextval('auto_creator_settings_id_seq'::regclass),1
auto_creator_settings,is_active,boolean,YES,false,2
auto_creator_settings,interval_minutes,integer,YES,60,3
auto_creator_settings,prompt_template,text,YES,null,4
auto_creator_settings,category_id,bigint,YES,null,5
auto_creator_settings,user_id,text,YES,null,6
auto_creator_settings,created_at,timestamp with time zone,YES,now(),7
auto_creator_settings,updated_at,timestamp with time zone,YES,now(),8
auto_tagger_logs,id,bigint,NO,nextval('auto_tagger_logs_id_seq'::regclass),1
auto_tagger_logs,status,character varying,NO,null,2
auto_tagger_logs,post_id,bigint,YES,null,3
auto_tagger_logs,message,text,YES,null,4
auto_tagger_logs,error_message,text,YES,null,5
auto_tagger_logs,created_at,timestamp with time zone,YES,now(),6
auto_voter_logs,id,bigint,NO,nextval('auto_voter_logs_id_seq'::regclass),1
auto_voter_logs,execution_type,character varying,YES,null,2
auto_voter_logs,status,character varying,NO,null,3
auto_voter_logs,action_type,character varying,YES,null,4
auto_voter_logs,post_id,bigint,YES,null,5
auto_voter_logs,user_id,text,YES,null,6
auto_voter_logs,message,text,YES,null,7
auto_voter_logs,error_message,text,YES,null,8
auto_voter_logs,created_at,timestamp with time zone,YES,now(),9
auto_voter_settings,id,bigint,NO,nextval('auto_voter_settings_id_seq'::regclass),1
auto_voter_settings,setting_key,character varying,NO,null,2
auto_voter_settings,setting_value,text,YES,null,3
auto_voter_settings,created_at,timestamp with time zone,YES,now(),4
auto_voter_settings,updated_at,timestamp with time zone,YES,now(),5
backup_logs,id,bigint,NO,nextval('backup_logs_id_seq'::regclass),1
backup_logs,status,character varying,YES,null,2
backup_logs,message,text,YES,null,3
backup_logs,error_message,text,YES,null,4
backup_logs,file_path,character varying,YES,null,5
backup_logs,file_size,bigint,YES,null,6
backup_logs,created_at,timestamp with time zone,YES,now(),7
categories,id,bigint,NO,nextval('categories_id_seq'::regclass),1
categories,name,character varying,NO,null,2
categories,slug,character varying,NO,null,3
categories,description,text,YES,null,4
categories,icon,character varying,YES,null,5
categories,parent_id,bigint,YES,null,6
categories,display_order,integer,YES,null,7
categories,is_active,boolean,YES,true,8
categories,is_featured,boolean,YES,false,9
categories,created_at,timestamp with time zone,YES,now(),10
categories,updated_at,timestamp with time zone,YES,now(),11
comments,id,bigint,NO,nextval('comments_id_seq'::regclass),1
comments,post_id,bigint,YES,null,2
comments,parent_id,bigint,YES,null,3
comments,content,text,NO,null,4
comments,status,character varying,YES,'published'::character varying,5
comments,created_at,timestamp with time zone,YES,now(),6
comments,user_id,text,YES,null,7
favorites,id,bigint,NO,nextval('favorites_id_seq'::regclass),1
favorites,user_id,text,YES,null,2
favorites,post_id,bigint,YES,null,3
favorites,created_at,timestamp with time zone,YES,now(),4
keyword_search_history,id,bigint,NO,nextval('keyword_search_history_id_seq'::regclass),1
keyword_search_history,user_id,text,YES,null,2
keyword_search_history,search_keyword,character varying,YES,null,3
keyword_search_history,search_type,character varying,YES,null,4
keyword_search_history,result_count,integer,YES,null,5
keyword_search_history,created_at,timestamp with time zone,YES,now(),6
keywords,id,bigint,NO,nextval('keywords_id_seq'::regclass),1
keywords,keyword,character varying,NO,null,2
keywords,description,text,YES,null,3
keywords,keyword_type,character varying,YES,null,4
keywords,parent_id,bigint,YES,null,5
keywords,display_order,integer,YES,null,6
keywords,is_featured,boolean,YES,false,7
keywords,post_count,integer,YES,0,8
keywords,search_count,integer,YES,0,9
keywords,view_count,integer,YES,0,10
keywords,created_at,timestamp with time zone,YES,now(),11
keywords,updated_at,timestamp with time zone,YES,now(),12
like_counts,target_id,bigint,NO,null,1
like_counts,like_type,character varying,YES,null,2
like_counts,like_count,integer,YES,0,3
like_counts,updated_at,timestamp with time zone,YES,now(),4
likes,id,bigint,NO,nextval('likes_id_seq'::regclass),1
likes,like_type,character varying,YES,null,2
likes,target_id,bigint,YES,null,3
likes,created_at,timestamp with time zone,YES,now(),4
likes,user_id,text,YES,null,5
mail_logs,id,bigint,NO,nextval('mail_logs_id_seq'::regclass),1
mail_logs,template_key,character varying,YES,null,2
mail_logs,to_email,text,YES,null,3
